稀缺 - 我们是如何陷入贫穷与忙碌的- 塞德希尔·穆来纳森，埃尔德·沙菲尔
Scarcity - Why Having Too Little Means So Much - Sendhil Mullainathan & Eldar Shafir
--------------------------------------------------------------------------------
1.稀缺，是“拥有”少于“需要”的感觉。
2.稀缺对人类大脑产生的影响，存在于潜意识之中。
3.无论大脑的主人是否愿意，稀缺都会牢牢地俘获他的注意力。
4.在诸如车祸和抢劫等短暂而注意力高度集中的事件中，注意力的增强会引发研究人员所谓的“主观时间延展”现象——人们会感到这类事件的持续时间更长，因为在短时间内人们需要处理更大量的信息。同样，稀缺对注意力的俘获，不仅会影响我们的所见和所见的速度，而且也会影响我们对周遭世界的认识。
5.稀缺，会迫使人做出选择。所有抽象的事物都会变得具体起来。
6.我们认为，当稀缺俘获大脑时，人们的注意力会集中在如何以最有成效的方式去利用自身资源上。虽然这种现象存在着负面影响，但也意味着人们可以从稀缺中获益。
7.所有会议一开始都是没有重点的，而讨论的内容也非常抽象，离题甚远——大家的谈话总是漫无边际，经常会脱离会议的主题：原本简单的要点总是要费尽周折才能说明白；每个人都有自己的见解，却没有人能给出解决方法；时间都花费在了与主题无关的细节上。
8.一旦时间不够用的现实变得无法逃避，我们就会开始集中精力。
9.无论是有关工作还是娱乐，只要时间有限，我们都会尽量将其利用得淋漓尽致。我们将这种现象称为“专注红利”(focus dividend)，也就是稀缺俘获大脑时所产生的积极成果。
10.专注红利来源于我们提出的核心原理：稀缺俘获大脑。“俘获”这个词在这里很重要，因为它形象地描绘了事情的发生是不可避免的，而且超越了我们的控制范畴。稀缺可以帮助我们做成一些凭借自身力量很难做到的事情。
11.专注于某一事物就意味着我们会忽略其他事物。
12.专注具有积极意义：稀缺会迫使我们专注在迫近的重要事情上；管窥则是消极的：稀缺导致我们有了管窥之见，让我们忽略了其他可能更重要的事情。
13.这种看似违背常理的结论，就是心理学家们常说的“抑制”(inhibition)发挥作用的结果。一旦你在脑海中建立起了“白色”与“牛奶”的链接，每次当你想到“白色的东西”时，这条被激活的链接就会将你直接带回到“牛奶”上，然后产生更为深化的激活。结果，所有其他白色的东西就都会受到抑制，让我们更不容易想到。就这样，你的脑子里一片空白。就连现在的我，也都想不到什么其他例子。“牛奶”是一个非常典型的白色事物，一旦激活与“白色”之间的链接，就会将其他所有白色的事物排除在外。这也是大脑的一个基本特点：对一项事物的专注会抑制竞争意识。当你生某人的气时，抑制作用会令你忽略他的好处：专注于他那些让你反感的地方，就会抑制你记忆中他积极的一面。
14.稀缺会改变我们看待事物的眼光，让我们做出不同选择。这种现象会让我们变得更有成效；但同时也会让我们为此付出代价：这种“专心致志”会令我们忽略原本很重要的其他事物。
15.就算我们想要试着做点别的事情，稀缺的“管子”还是会将我们的目光吸引进来。稀缺意味着在人生的另一个角度上，我们的注意力更少，投入于此的心思也更少。
16.第一类元素可以被宽泛地称为“认知能力”，它是我们解决问题、获得信息、进行逻辑推理等能力背后的心理学机制。认知能力中最突出的就是“流体智力”，即在进行抽象思维和推理时，在无须特定学习或体验的情况下解决问题的能力。第二类元素是“执行控制力”，其作用存在于我们管理自身认知能力的过程中，包括计划、关注、发起并抑制行为和控制冲动等。执行控制力就像中央处理器一样，是我们进行日常活动的必要能力，可以决定我们的专注力和转移注意力的能力、从记忆中提取信息的能力、同时处理多项任务的能力以及自我监督的能力。认知能力和执行控制力拥有多个层面和丰富的细节。稀缺对以上两者都会产生影响。
17.仅仅是稍稍涉足稀缺问题的地盘，他们的智商就会一下子呈现出很大幅度的下降。他们因稀缺而心神不宁，而其流体智力的水平也会随之跌落。
18.“一旦你意识到意志力不过是去学习如何控制注意力和想法时，就能开始提高自身的意志力了”。
19.在印度文化中，送礼不仅是礼节性的来往，而且是一种责任，是为了偿还之前收到的赠与。
20.贫穷会成为心智的负担。就算没有实验人员去提醒稀缺的存在，贫穷状态也会削弱流体智力和执行控制力。
21.叫作“双耳分听测验”(dichotic listening task)。稀缺实验室 SCARCITY 实验对象要用两只耳朵分别倾听两种不同的声音：可能一边是女声，另一边是男声。这一测验衡量的是人们追踪一边耳朵听到的声音，同时阻断另一边干扰的能力。测验所依赖的是大脑中一个很有意思的功能：脑部侧化(brain lateralization)。大多数人在收听语音信息上都是右耳占优势，也就是说，人们更容易接受其他人对着自己的右耳发送语音信息。在不接收指令的情况下，人们会专注于从右耳听到的声音。
22.什么都不缺的人，只有其中一部分会满腹心事；而所有经历着“稀缺”的人，每一位都会心事重重。
23.分心、爱忘事、缺乏冲动控制能力。这些效应的规模也体现了带宽负担对各类行为所产生的实质性影响，甚至包括那些一般被归于“个性”或“才华”的耐心、忍耐力、关注力和奉献精神。许多被我们认为是个性或才华的特质，都要依赖于认知能力和执行控制力。
24.现实情况告诉我们，我们需要拓宽对稀缺的认识。当我们想到所拥有的东西开始变少时，无论是时间、金钱，还是热量，都会使自己专注于稀缺的实际含义。没空，就意味着用来享乐的时间变少了；没钱，就意味着用来消费的钞票变少了。而带宽负担则说明，还存在着一个更加重要的问题：稀缺心态一旦出现，我们就必须应对心智资源更加紧缺的问题。稀缺，不仅仅会令我们入不敷出，不知如何分配资源，而且还会让我们在生活的其他方面手足无措。稀缺会使人变笨，变得更加冲动。我们不得不在流体智力和执行控制力被减弱的情况下，依靠更为有限的脑力去勉强度日。生活，就这样变得举步维艰起来。
25.稀缺迫使我们产生了权衡式思维。所有那些没有被满足的需要俘获了我们的大脑，成了我们时时刻刻念念不忘的事情。
26.我们是否会联想到权衡，取决于相对可支配金钱能购买的物品的大小。
27.余闲可以将我们从做权衡的苦差事中解脱出来。
28.任何一座人工建筑都不如蜂巢那般精致。蜂巢是这样建造起来的：年轻的工蜂会吃下大量蜂蜜，然后分泌出一点点蜂蜡——蜂蜜与蜂蜡之间的比例悬殊，1千克蜂蜡需要8.07千克蜂蜜，而为了采集这8千克多的蜂蜜，蜜蜂需要往返于花丛9万次。然后，蜜蜂会将蜂蜡聚集成小堆，用体温将之软化，以便塑形。一点一点，一块一块，蜜蜂将蜂蜡连接起来，就制成了筑造蜂巢的“砖瓦”。这些工作是在各处分散进行的，并没有统领整个项目的监工。试想，你要用一粒粒细沙建造沙堡，但却从未停下手去看看建造工作的进展情况，也没有人给你任何指示。然后再试想一下，同样一份建造沙堡的工作，你需要与几百位朋友在伸手不见五指的黑暗中完成。但尽管如此，蜂巢还是建成了。蜂巢巢壁之间的角度是精准的120度，形成了完美的六边形。每层巢壁的厚度都不到0.1毫米，偏差仅在0.002毫米之内。也就是说，公差为2%。从建筑标准的角度来看，它的建造水平很高。因为对于建筑中使用的预制内层层压板的宽度，美国国家标准与技术研究所(National Institute of Standards and Technology)允许的公差为10%。
29.经济学家们称这种现象为边际效用递减，即你拥有的越多，对你而言，每一样额外增加的物品的价值就会越低。
30.余闲并不仅仅意味着低效。
31.余闲能让我们轻松地避免选择负担。
32.我们只看到了余闲会导致低效——我们去购买那些注定会成为橱柜遗弃品的东西行为，是低效地利用了时间和金钱。而在这里我们了解到，余闲还能够提供一个隐藏的功效——在我们犯错误时，它给了我们周转的空间和失败的空间。
33.诱惑负担是递减的，对于资产较少的人来说更为沉重。
34.如果失误的成本更加高昂，失败的可能性更大，那么稀缺难道不会令我们变得更加谨慎吗？这句话说起来容易做起来难。若想减少失误，仅凭努力是不够的。许多错误之所以会出现，并不是因为我们不够谨慎，而是要从我们心理过程的根源处找原因。努力和专心还不足以令我们避免计划谬误，也无法提醒我们那些根本想不到的事情，更不能给予我们钢铁般抵制诱惑的意志力。偏见是大脑运转的直接结果，而且并不总能对事件的后果作出响应。
	35.稀缺不仅意味着人们没有失误的空间，也意味着人们更有可能会出现失误。
	36.稀缺不仅提高了失误的成本，也为人们创造了更多机会去犯下错误、做出不明智的选择。
	37.大行李箱不仅给予了我们更多的空间，而且也消除了稀缺的感受——我们不仅会觉得自己拥有了足够的空间，而且也想不到要去做权衡。虽然实际限制和权衡无处不在，但人们的感受却并非如此。从这个意义上来讲，余闲的概念深入到了稀缺心理的核心。拥有余闲，我们就会拥有充裕的感受。余闲不仅仅意味着低效，更是一种奢侈的心理享受。充裕不仅能让我们购买更多的商品，也会给予我们随意装箱的奢侈享受、不用动脑筋的奢侈享受以及犯了错误无所谓的奢侈享受。就像亨利·大卫·梭罗曾说过的那样，“一个人的富有程度，与他所能舍弃之物的数量成正比”。
	38.我们所谓的节俭存在着一个违背常理的推论——我们在小物件上连几毛几分钱都会计较，而在大物件上却挥金如土。
	39.人们的惯常行为与经济学家所提出的“理性”的行为标准是相悖的。
	40.“正好能感觉到的变化”相对于背景重量的比例是恒定的。对于重量来说，这一恒定比例约为1/30——如果你举着大约1.5千克的重物，就需要至少增加大约0.05千克的重量；但如果你举着大约15千克的重物，那么则要增加大约0.5千克的重量。
	41.韦伯的实验说明，认知具有高度的相对性。
	42.虽然相对性认知是大脑处理信息时的固有特征，但经验与专业技能还是能让我们摆脱这一限制。
	43.了解到，专业技能，也就是对某一领域知识的深度理解，能够对认知形成改变。
	44.对价格心知肚明，并不仅仅是留意价签的结果。同时，你还需要一定的警觉性，因为你看到的价格通常不是你所支付的货款。举例来说，香烟收取的税金存在两种分类：消费税会显示在价签上，而销售税则不会。总价只有在收银台结算时才会显示。如果你只看到价签上标明的价格，就是忽略了销售税。当标识于明处的消费税发生变化时，穷人与富人都会作出回应——他们的吸烟量会有所下降。而当藏于暗处的销售税发生变化时，就不会出现以上现象。此时就只有低收入消费者才会作出回应，因为只有低收入消费者会同等地看待消费税和销售税(他们应该这样做)：他们不仅会注意到标明的价格，而且也会更加明白，总价不仅是价签上标注的数字。
	45.需求的压力始终存在于穷人心中，挥之不去，从而造就了他们自身的内化尺度。拥有内部标尺的意义在于，他们不像普通人那样容易受到背景环境的影响。
	46.穷人更贴近于理性的经济学理想，更接近于“经济人”。
	47.当在资源充裕的情况下发生购买行为时，我们感觉不到自己需要放弃任何东西。从心理上讲，这种感觉很愉快。但在做决策时，却是一种障碍。如果你不清楚自己为了获得某件东西而需要放弃什么，那么就很难想清楚这件东西的成本和价值。余闲以及权衡的缺失意味着我们无法拥有对物品进行价值判定的简单、直接的方法。
	48.通过精心设计的对比，购买行为可以看起来更富有吸引力，或者没那么富有吸引力。
	49.节俭之人并不需要进行真正的权衡，他们与所有生活在资源充裕条件下的人一样，很难体会到1元钱的真正意义。
	50.一定存在着某些情形会令生存于稀缺状态下的穷人对事物的价值进行更加明确的判断，而这种认识是生存于充裕资源中的富人所缺乏的。缺乏清晰价值观会导致可以预见的失误：同样的情况下，富人会犯错误，而穷人却能够避免。
	51.可见，感知颜色与感知距离一样，取决于背景环境。感知价值也是同理。
	52.因为专注，所以拥有专业技能；因为专业，所以有了管窥之见；因为管窥，所以产生了一系列负面后果。
	53.借用与稀缺同时存在。
	54.明天的稀缺注定无法像今天的稀缺一样俘获你的注意力。
	55.当今天的资源，无论是时间还是金钱，能在当下为你带来比未来更大的利益时，借用就是行得通的做法。而当我们有了管窥之见时，借用就会超越得失均衡的限度。当面临稀缺状况时，我们的借用，从长期来看通常是不合理的。
	56.无论稀缺以什么形式呈现，都会导致借用。
	57.研究人员发现，人们会就“此时此刻”怀有偏见，并将这种现象称为“双曲贴现”(hyperbolic discounting)或“现时偏见”。我们会将未来的利益作为代价，过高地估计即刻的利益，这就是为什么坚持储蓄、去健身房锻炼、提早报税存在难度的原因。
	58.稀缺，尤其是管窥心态，会让你搁置那些重要但不紧急的事务，比如整理办公室、做结肠镜检查、写遗嘱等，这些都是很容易为我们所忽略的事情。
	59.将重要却不紧急的事务搁置，这种倾向不仅有关于时间，也有关于金钱。
	60.史蒂芬·柯维(Steven Covey)认为，将任务根据重要性和紧迫度进行分类，可以有所助益。
	61.将一件重要但不紧急的事务搁置一旁，与借用无异。你通过不去做这件事情，而为今天赚得了时间，但却增加了未来的成本，因为你早晚要借用其他时间(很可能是更多时间)来处理这件事。与此同时，你也许会因为没有做这件事情而付出成本，或损失这件事情可能带来的收益。
	62.俘获我们的稀缺，就存在于当下，它所产生的管窥负担，令我们带着短视的眼光做人做事。
	63.避免落入稀缺陷阱的唯一方法就是要拥有余闲，尤其是要建立起应对突发事件的缓冲机制。改变心态，才是人们逃离稀缺陷阱的唯一希望。
	64.更宽泛地说，稀缺陷阱并不限于实物资源的短缺。它的根源在于对资源的错误利用，从而出现了实际的短缺。稀缺陷阱就是一直在落后一步，一直在偿还上个月的支出。用这种方法管理并使用资源会让我们感觉所拥有的资源变得更少了。对稀缺进行放大的行为，就像复利一样，会使最初的稀缺变本加厉。
	65.所谓的“杂耍”状态，也就是持续从一项紧要任务转移到另一项紧要任务的状态中。杂耍是管窥的必然结果。当有了管窥心态时，我们就只能局部地、暂时性地解决问题。
	66.杂耍，并不是因时间不够用而心烦意乱，而是因为人们的大脑中装了太多需要做的事情——大部分带宽都用来为抛向空中尚未坠落的球而焦虑。
	67.生活在稀缺陷阱之中，你所拥有的就会比实际应拥有的更少。
	68.逃离稀缺陷阱，首先就需要制订计划，而在稀缺心态的控制之下，我们很难集中精力去做到这一点。制订计划很重要，但并不紧急，而这类事情正是管窥心态导致我们所忽略的事情。做计划，需要退后一步来审视自己的生活，而杂耍则会让我们始终处于当下——将关注点集中在就要落下的球上，使我们很难顾全大局。
	69.逃离稀缺陷阱需要的不是偶尔表现出来的警醒，而是持续、永恒的警醒——一种在任何时间里都能抵御所有诱惑的能力。
	70.稀缺陷阱尤其会令人感到辛酸的就是，它会让人产生一种感觉：只要再多一点资源，就能摆脱欠下的所有债务，就能逃脱这个恶性循环。
	71.问题的核心在于余闲的缺乏。
	72.任何一点小小的不稳定都会威胁到生存于稀缺陷阱边缘的人，因为他们没有足够的余闲去吸收这些不稳定因素，只能任由其影响自己的生活。
	73.为了远离稀缺陷阱，仅拥有比寻常欲望更多的资源是不够的。我们要拥有足够的余闲(或其他一些机制)，以去应对任何时候都有可能突然出现的重大事件。
	74.小贩们的问题远在突发事件发生之前就已经存在了，稀缺陷阱的种子也早在资源相对充裕的阶段就已经被种下了。
	75.所有这些可能都会让人认为，在资源充裕阶段，我们会精打细算，充满远见卓识。事实当然并非如此。数十年的研究显示，在资源最为充裕的时期，而且特别是在这样的时期，我们尤其容易犯下拖延的毛病。
	76.远离稀缺陷阱的威胁，需要的不是充裕的资源，而是足够充裕的资源。
	77.如果你和我们一样，就很可能依然会记得在某些社交场合中，你特别希望一切进展得很顺利，但却在那一刻表现得十分笨拙。心理学家们在研究各类任务的过程中发现，表现与关注度或称“觉醒”是相互关联的，其关联性呈现为倒转的U型弧线——如果关注度过低，表现就会变弱；而若关注度过高，表现同样会被消弱
	78.对于人们之间的对话效果，同样存在一条倒转的U型弧线。心不在焉、注意力不集中地与人对话，肯定会让你显得很无趣；太过专注地与人对话，又会让人觉得你特别黏人、特别不独立。	
	79.改变心态，逃离稀缺陷阱的唯一希望穷人会一直贫穷下去，而孤独者也注定会继续形单影只；繁忙之人永远会日理万机，而节食者的计划也总是会以失败告终。稀缺造就了一种心态，而这种心态会令稀缺长存。
